status_label0,duration_label0,credit_history_label0,purpose_label0,amount_label0,savings_label0,employment_duration_label0,installment_rate_label0,personal_status_sex_label0,other_debtors_label0,present_residence_label0,property_label0,age_label0,other_installment_plans_label0,housing_label0,number_credits_label0,job_label0,people_liable_label0,telephone_label0,foreign_worker_label0
-1.6291635609451767,-0.1275130609809712,0.0003379822848914699,0.012785207398960568,1.0897974174996246,0.5278555190565787,0.6240984980759124,0.19564909794848165,-0.3194936699181089,0.010565893177881498,0.02542850231273494,-0.02488601134570464,-0.23009619792943942,0.042276337240513065,-0.013111922730625798,0.023541450629018697,0.008097513653668375,-0.014132969747713532,0.02634903351272371,0.011069629200966019
-1.548192559919914,0.7639975266878212,0.6203234640544562,-0.41534350771702344,0.08681513474605487,0.38029104726834817,0.030308029779410165,-0.025523531900003473,-0.34882513036720386,0.08812485612347935,0.010920245260404037,-0.0007770109198446904,0.1342230618669752,0.04480518445633734,0.05722846622106245,0.012570796009315594,0.01377131532536318,-0.03427415929351832,-0.0009436556204588109,0.05893000556787417
-2.0323348381391395,-0.34449743619725276,0.0014116883238228261,-0.005788219610547065,0.6965593833047743,0.13639539389487498,0.0072022516111933214,-0.006825735690942757,-0.32952980732346426,0.12814719878466746,0.01051847280675391,-0.27267727143132786,0.06428760210141074,0.0036411622009034166,-0.039849948767423565,0.0036317794284053927,-0.008174690894883192,-0.01610030097373543,-0.012732074655593534,-0.010389198387638743
-1.9287033682302834,0.03076278579986271,0.6481897495552711,0.01552522237997048,-0.012370844538615844,0.1861630870339726,-0.3181659522453524,-0.0024182592623980034,0.016639048831485852,-0.001270039366425991,-0.0007936709877715585,-0.30616555537087903,-0.08539578224396838,-0.25093917902695334,0.0003614135011627201,0.00796673677636557,0.011504639430500792,-0.2053221689059791,-0.0009277339274976889,-0.010965322490715135
-2.314346434625108,0.727087908176839,-0.41682213293913584,-0.3623561212113287,0.07993610907172001,0.007003174930400355,-0.23696418308274178,0.030071779930349794,0.0212976511992727,0.00022393017986363384,-0.1667062790090319,0.03147511901684524,0.10886928502008483,-0.19720203563525032,0.016766204547590587,0.02354251094076066,-0.0369818063260339,0.024654790402195467,0.35109240644022266,0.0076552389433404144
0.004010606413917316,0.6638756181390185,-0.0005443321694740239,-0.3562560790925993,0.6082806391838045,0.01532313979945683,0.0010488049313464077,0.1349606542156203,0.00030588240318755956,-0.010741657785624718,-0.06239269284130081,-0.16127711024287766,-0.14565320546176483,-0.01335508849939092,-0.18922949158094846,0.00712964590389122,-0.07178142170612051,-0.14488984442923963,-0.015330610579947251,0.0019608072857969505
-0.004912489840061832,-0.1265246493285594,-0.013744447010089308,-0.16000944503410378,0.3280267080401954,0.27023388177528707,0.6857520307603298,0.0029503384077866138,-0.310466891202082,-0.004275603405866259,0.0016339572994067196,0.22874769252120353,0.10788227125308815,-0.3155851990875904,-0.007946238971043981,-0.003196162265039911,-0.07924587604293123,-0.0106603632292458,0.002190435475675197,-0.0035672173606464685
-0.018147943011091017,-0.012247684654569616,-0.012054646120665912,-0.5003618875163243,0.731482766201384,-0.02338718403274733,0.47079388283705337,0.032215617847729514,-0.27426548635701775,0.015471421476913166,-0.0026726399419469507,-0.19347230837546114,0.07687448725678503,-0.044514790836867796,-0.09923685011423167,-0.01495167030027739,0.006848593361716922,-0.03785938890718057,0.24156206761139318,-0.0058689644805938745
-1.7775737168544559,0.0812780801252353,-0.18637811543149965,0.34033655021296105,0.6170990205526441,-0.029253345601540522,0.6447120445554909,0.5656699605339699,0.04177962812016874,0.004135179297927708,-0.1446477590233061,0.00908963901979916,0.17056358377905886,-0.0011494974183876101,-0.007084614913141469,-0.033284030094297486,0.039378955565322095,0.02132362801800415,0.22499440301853194,0.02500113616866828
-0.002166608470982733,0.41430668616405075,0.49342211087083937,0.005999328839353801,0.3761575081176101,-0.0037319611553294674,-0.0006506237682534867,0.013022886697618965,-0.23861103423608113,0.004856350187728478,-0.15017750738216823,0.017503694400130727,0.05002617122166235,-0.0013426156554243907,0.01497216597557193,0.0022513563761338753,-0.05249790023345348,-0.009515405085983905,0.013655200665898773,0.014788946467307329
-1.9724369874363301,-0.4501205561016561,-0.1573673003667901,-0.08270463113336342,-0.1750280561868876,0.03639627888643357,0.011603215298261487,0.5893025392746902,-0.3128298349975943,0.021982767759410996,-0.14799344874924908,0.03209465754363333,0.2660504745645381,-0.25407494651719237,0.016272777846858853,0.0036874676831198244,-0.029078033912932275,0.036507480236326634,0.2012805042142004,-0.016469834072043277
-0.8880894643326369,0.604593276189814,-0.5388560924039391,-0.0675116561696673,0.0474396791478111,0.0005306913456472537,-0.3096775182854925,0.008244512816559649,-0.27803777722820316,-0.0004576016801711552,0.5876632794416399,0.36403823080646625,-0.06369114408659057,-0.25983025801468296,0.008570126265608482,0.004407575582574035,-0.13042006466285075,-0.005419149513962523,-0.00939027314733308,0.016965447131732314
